id,annotated_lang,text
117162,el,"ÎœÎ¯Î± Ï†Ï‰Ï„Î¿Î³Ï�Î±Ï†Î¯Î±, ÏƒÏ„Î·Î½ Î¿Ï€Î¿Î¯Î± Î±Ï€ÎµÎ¹ÎºÎ¿Î½Î¯Î¶Î¿Î½Ï„Î±Î¹ ÎˆÎ»Î»Î·Î½ÎµÏ‚ Î±Î¾Î¹Ï‰Î¼Î±Ï„Î¹ÎºÎ¿Î¯ ÏƒÏ„Î¿ Î“ÎºÎ±Î¯Ï�Î»Î¹Ï„Î¶ Ï„Î·Ï‚ Î“ÎµÏ�Î¼Î±Î½Î¯Î±Ï‚.
ÎŸ Î�Î¹ÎºÏŒÎ»Î±Î¿Ï‚ ÎšÎ¿Î½Ï„ÎµÎºÎ¬ÎºÎ·Ï‚ ÎµÎ¯Î½Î±Î¹ ÏŒÏ�Î¸Î¹Î¿Ï‚, 4Î¿Ï‚ Î±Ï€ÏŒ Î´ÎµÎ¾Î¹Î¬."
114742,da,Feldpostkarten
104812,el,"Î¦Ï‰Ï„Î¿Î³Ï�Î±Ï†Î¯ÎµÏ‚ Ï„Î¿Ï… ÎµÎ¸ÎµÎ»Î¿Î½Ï„Î®, Ï„Î±Ï…Ï„ÏŒÏ„Î·Ï„Î±, Ï€Î¿Ï�Ï„Î¿Ï†ÏŒÎ»Î¹, ÏƒÎ¿Ï…Î³Î¹Î¬Ï‚ ÎºÎ±Î¹ ÏˆÎ±Î»Î¼Ï‰Î´Î¯ÎµÏ‚."
115396,fr,"Documents numÃ©risÃ©s aux Archives dÃ©partementales des Alpes-Maritimes (Archives privÃ©es, Grande Collecte) :

1. DiplÃ´me dâ€™Hommage de la Nation au soldat Pierre Rodot, Mort pour la France.
2. Un cahier de chansons, illustrÃ© par Pierre Rodot de dessins en couleurs (avril 1914).
3. Un cahier de chanson, illustrÃ© par Pierre Rodot de dessins en couleurs (1914).
4. Le portefeuille de Pierre Rodot, traversÃ© par une balle reÃ§ue en aoÃ»t 1914.
5. Livret militaire de Pierre Rodot, classe 1912, 134Ã¨me rÃ©giment dâ€™infanterie."
118178,el,"1. Î˜Î®ÎºÎ· Î³Î¹Î± Ï‡Î¬Ï�Ï„ÎµÏ‚ Î¼Îµ Ï€Ï…Î¾Î¯Î´Î±
1Î±. Î Î¿Î»Î¹Ï„Î¹ÎºÏŒÏ‚ Ï‡Î¬Ï�Ï„Î·Ï‚ Ï„Î¿Ï… Chalons ÏƒÏ„Î¿Î½ Ï€Î¿Ï„Î±Î¼ÏŒ ÎœÎ¬Ï�Î½Î·
1b.Î§Î¬Ï�Ï„Î·Ï‚ Ï„Î¿Ï… Chalons ÏƒÏ„Î¿Î½ Ï€Î¿Ï„Î±Î¼ÏŒ ÎœÎ¬Ï�Î½Î·
2. Î™Î±Ï„Ï�Î¹ÎºÏŒ Ï€ÎµÏ�Î¹Î²Ï�Î±Ï‡Î¹ÏŒÎ½Î¹Î¿
3. ÎšÎ¬Ï�Ï„Î± Î±Î»Î»Î·Î»Î¿Î³Ï�Î±Ï†Î¯Î±Ï‚
4. ÎšÎ±Ï�Ï„-Ï€Î¿ÏƒÏ„Î¬Î»
5. ÎœÎ¯Î± Ï†Ï‰Ï„Î¿Î³Ï�Î±Ï†Î¯Î± Ï„Î¿Ï… Î¤Î¬ÏƒÎ¿Ï… Î‘ÏƒÏ„ÎµÏ�Î¹Î¬Î´Î·
6. Î�ÎµÎºÏ�Î¿Î»Î¿Î³Î¯Î±
7. Î›ÏŒÎ³Î¿Ï‚ Ï„Î¿Ï… Clemancau Î¼Îµ Ï„Î· Î»Î®Î¾Î· Ï„Î¿Ï… Ï€Î¿Î»Î­Î¼Î¿Ï…
8. Î—Î¼ÎµÏ�Î¿Î»ÏŒÎ³Î¹Î¿ Î¹Î±Ï„Ï�Î¹ÎºÏŽÎ½ ÏƒÏ…Î¼Î²Î¬Î½Ï„Ï‰Î½
9. Î”Î±ÎºÏ„Ï…Î»Î¿Î³Ï�Î±Ï†Î·Î¼Î­Î½Î¿ Î·Î¼ÎµÏ�Î¿Î»ÏŒÎ³Î¹Î¿
10. Î¦Ï�Î»Î»Î¿ Ï€Î¿Ï�ÎµÎ¯Î±Ï‚
11. Î”ÎµÎ»Ï„Î¯Î¿ ÏƒÏ„Ï�Î±Ï„Î¿Î»ÏŒÎ³Î·ÏƒÎ·Ï‚
12. Î“Î±Î»Î»Î¹ÎºÎ® Ï„Î±Ï…Ï„ÏŒÏ„Î·Ï„Î± Î¼Îµ Î¬Î´ÎµÎ¹Î± Ï€Î±Ï�Î±Î¼Î¿Î½Î®Ï‚ 16/10/1919"
115891,fr,"collection de cartes postales envoyÃ©es par les frÃ¨res Morlet Ã  leurs proches."
114726,de,Akten und Dokumente zum Kriegsgefangenenlager in BÃ¶defeld bei Meschede.
121713,fr,Un cahier.
116055,de,"Fotografia lui Wilhelm Teutsch , colonel si comandant de regiment in Armata Austro-ungara, in uniforma militara"
106504,ro,9 fotografii - cÄƒrÅ£i poÅŸtale
112644,de,"Lebenserinnerungen meiner GroÃŸmutter, der Lazarettschwester Marie Delius, geb. Schiele: Foto von Marie Delius, Tagebuch Ã¼ber die Kriegszeit, Abschrift des Tagebuchs, Fotos von ihrem Sohn Eberhard Adolf Delius, Brief von Eberhard an seine Mutter Marie, Patent Ã¼ber die Qualifikation von Marie Delius als dienende Schwester des Johanniter-Ordens, Marschbefehl vom 17. Juni 1915 fÃ¼r Marie Delius von Neu Sandec nach Berlin, Entlausungsschein vom 18. Juni 1915, Passierschein vom 6. Februar 1915 fÃ¼r die Erlaubnis zum Verlassen der Stadt Lille zu jeder Zeit; Ausweis von Marie Delius des Arbeiter- und Soldatenrats fÃ¼r die Erlaubnis, Patienten nach 23:30 Uhr in Empfang nehmen zu dÃ¼rfen (15. November 1918)."
105890,it,18 cartoline del Sacrario degli Invitti della III Armata
106369,de,"Die 18 Feldpostkarten zeigen Ansichten von verschiedenen europÃ¤ischen KriegsschauplÃ¤tzen sowohl im Westen als auch im Osten und vom Balkan. Eine Postkarte zeigt zudem KapitÃ¤nleutnant Otto Weddigen (1882-1915), den Kommandaten der U-Boote U9 und U29, das mitsamt seiner Besatzung am 18. MÃ¤rz 1915 von der HSM Dreadnought versenkt wurde."
119525,de,"Kriegsgefangenenpost von und an Ernst Kleiber aus den Jahren 1918-1920. In einer der letzten Postkarten von Kleiber, datiert am 3. April 1918, schrieb er: ""Liebe Mutter! Heute als neueste Nachricht eine Karte vom 11./XI. von Dir erhalten. Bin gesund; doch ist die Lage trotz Friedens noch sehr unsicher [...] Hoffentlich gehen auch die paar letzten Wochen, die mich jetzt von Euch trennen, noch gut vorÃ¼ber. [...]"". Und in seiner letzten Nachricht, datiert am 26. April 1918, schrieb er noch: ""Hoffentlich erlebe ich den Hochsommer schon in der Heimat!"" Danach kam kein Lebenszeichen mehr von ihm.<p>
<p>
Die letzten Postkarten seiner Mutter an seine Adresse im Lager Osch 1919 wurden an sie wieder zurÃ¼ckgesendet. Schreiben vom 26. Juni 1919 von der DeutschÃ¶sterreichischen Zentralstelle fÃ¼r KriegsgefangenenfÃ¼rsorge an seine Mutter. Ein weiteres Schreiben vom 23. August 1920, in beiden Schreiben geht es um die Frage nach dem Verbleib ihres Sohnes.
Foto von Soldatenfriedhof in Tashkent. Kleiber ist vermutlich hier bestattet."
115598,fr,Deux lettres datÃ©es de 1916
117181,fr,Cartes postales et un carnet de mÃ©moire illustrÃ© Ã©crit entre 1923 et 1978.
110357,fr,Carte pro-franÃ§aise catalane ; prospectus en catalan sur un engagÃ© volontaire catalan mort au combat ; cartes postales envoyÃ©es Ã  son frÃ¨re.
117626,de,"KriegstagebÃ¼cher: Band 1 Erster Band &quot;Meine Erlebnisse als Kriegsgefreiter im Serbischen Feldzug&quot;: Umfasst die Zeit vom 12. Oktober 1915 bis zum 19. Januar 1916 (178 handschriftliche Seiten). Meine Kriegserlebnisse Zweiter Band: Umfasst die Zeit von 11. 12. 1915 in Semlin bis zum 11.7.1916 an der Somme (152 handschriftliche Seiten mit Karten des Frontverlaufs). Diese Aufzeichnungen wurden nach dem Krieg erstellt. Meine Kriegserlebnisse Dritter Band: Umfasst die Zeit vom 12. 7. 1916 in Esmery-Hallon bis zum 14.11.1918 in Wlodawek (Serbien) (142 handschriftliche Seiten mit Karten des Frontverlaufs). Diese Aufzeichnungen wurden nach dem Krieg erstellt. Kriegstagebuch Nr. 4: Umfasst die Zeit vom 21.8.1916 bis zum 20. November 1918 (98 handschriftliche Seiten, mit Todesanzeige seines besten Freundes, von Hans Altrogge aufgegeben). Diese Aufzeichnungen scheinen vor Ort gemacht worden zu sein. Foto von Hans Altrogge bei Beitrag &quot;Kriegstagebuch 1&quot;."
116315,de,Feldpostbriefe und Feldpostkarten meiner GroÃŸmutter an meinen GroÃŸvater aus dem Jahr 1917.
114765,de,"Erinnerungsbild Heinrich Kahmeiers ""Zur Erinnerung an meine Dienstzeit"" (1898);
Erinnerungsbild Heinrich Kahmeiers ""Zur Erinnerung an unsere Dienstzeit"" (1898)"
104833,el,Î‘Ï€ÏŒÎºÎ¿Î¼Î¼Î± Ï„Î·Ï‚ ÎµÏ†Î·Î¼ÎµÏ�Î¯Î´Î±Ï‚.
115530,fr,"Documents de Jules HÃ©laine :
1 - Photographie en tenue militaire.
2-62 - 39 cartes postales."
104756,nl,Handgeschreven brief.
110231,fr,24 cartes postales (totalitÃ© des piÃ¨ces conservÃ©es)
102981,fr,feuille de priÃ¨re
119505,de,Feldpost von Ernst Kleiber aus dem Kriegsjahr 1914. Die erste Postkarte schickte er aus Budapest am 30. August 1914 an seine Mutter. Weitere Karten und Briefe stammen und aus seinem Garnisonsort PrzemyÅ›l.
104553,el,1 Ï†Ï‰Ï„Î¿Î³Ï�Î±Ï†Î¯Î±
121696,en,Un carnet.
115957,ro,"Doua fotografii ale lui Karl Rieber von Festertreu din 1914 , respectiv 1918"
106758,nl,1 handgeschreven document.
115920,ro,"Fotografie reprezentand turla Bisericii Evanghelice din Turnisor , deteriorata in urma bataliei si asediului din 1916"
103958,da,"Der er 3 bÃ¸ger.
1. Cartes Postales, som bestÃ¥r af ca. 60 gamle postkort (dem har jeg ikke scannet ind) og diverse photos af soldater, som hun har behandlet.Desuden er der enkelte tegninger.

2. RÃ¸de Kors HÃ¦fte med beskrivelser og billeder af Belgisk RÃ¸de Kors. I dette hÃ¦fte havde Karen Simonsen gemt mange billeder tegnet og malet til hende af soldater, som var indlagt.

3. Carnet de Guerre, der indeholder tegninger, akvareller og hilsener."
120872,pl,Kolekcja pocztÃ³wek wysyÅ‚anych przez StanisÅ‚awa MarszaÅ‚a do Antoniny KozÅ‚owskiej.
112408,fr,"- Un dessin au fusain
- La carte de combattant de Louis Barrois"
120583,cs,RodinnÃ© fotografie - 8ks
118404,nl,"26A Ansichtkaart Baarle-Nassau
26B Ansichtkaart Baarle-Nassau grens
26C Ansichtkaart Oosterwierum
26D Ansichtkaart Oosterwierum
26E Foto militairen z.d.
26F Foto militairen z.d."
105784,nl,"Vijf postkaarten:
- postkaart 1: foto van Omer Hancke (geen tekst op achterzijde);
- postkaart 2: foto van drie militairen waarvan de middenste Omer Hancke is (geen tekst op achterzijde);
- postkaart 3: groepsfoto van militairen op kamp in Beverlo (legeropleiding 1913)(geen tekst op achterzijde);
- postkaart 4: schoolfoto van Henri Hancke (broer van Omer en vader van de geÃ¯nterviewde) â€“ tekst op achterzijde = bewijs van afgeronde opleiding;
- postkaart 5: groepsfoto uit 5de Linie Oudenaarde (opleiding 1913) â€“ tekst op achterzijde = kaart van Richard aan Omer Hancke.

Opschriften:
- postkaart 3 : â€œDe lustige vrienden in het kamp van Beverloo 1913â€�;
- postkaart 5 : â€œAudenaerde â€“ Ecole des rÃ©gimentaires du 5 de Ligne â€“ Escrime et gymnastiqueâ€�.

Afmetingen: ca. 13,5 x 9 cm.

Op de foto&#039;s ziet u de oom (Omer Hancke) en de vader (Henri Hancke) van deelnemer Walter Hancke. Deze foto&#039;s zijn familiebezit."
118076,de,"PDF-Dokument mit einer Fotografie der Familie Nitsch (Paul Nitsch zusammen mit seiner Frau Erna und dem gemeinsamen Sohn Paul), mit dem Ausschnitt einer Fotografie in Kopie von Paul Nitsch in Uniform zusammen mit seiner Einheit und dem Tagebuch von Paul Nitsch, 2. August 1914 bis 25. Oktober 1918."
121320,ro,"Fotografie reprezentÃ¢nd patru persoane, primul din dreapta fiind Petru NeamÈ›u, (1886-1965) din SebeÈ™u de Sus"
114100,fr,"Il s&#039;agit de deux cahiers Ã©crits par Louis Nougaret : cahiers de 230 pages, format 218 x 170, brochÃ©es et reliÃ©es par une couverture en carton toilÃ©.
-Le premier, ouvert lors de son incorporation au RÃ©giment en 1912. Il est recouvert d&#039;un protÃ¨ge cahier intitulÃ© Â« cahier de distraction Â». La premiÃ¨re page du cahier s&#039;appelle Â« Souvenir de mes deux annÃ©es de service passÃ©es au 81Ã¨me Infanterie Â» en date du 6 novembre 1912.
S&#039;ensuivent 127 pages Ã©crites et dessinÃ©es. Il s&#039;agit essentiellement de gentilles et romantiques chansons d&#039;amour parfois entrecoupÃ©es dâ€™annotations diverses.
On y trouve aussi un poÃ¨me de quatre pages recopiÃ© et intitulÃ© Â« L&#039;abandonnÃ© Â» qui retrace un Ã©pisode Ã©mouvant de la bataille de Coulmiers en 1870.
La page 128 s&#039;intitule Â« Souvenir de la guerre de 1914 Â» et son journal de guerre commence Ã  la page 129, le samedi 1er aoÃ»t 1914 avec la dÃ©claration de la guerre pour se terminer Ã  la page 231, au terme de la pÃ©riode du 5 octobre au 3 novembre 1914.
Ce journal restitue au jour le jour des dates, des lieux, des faits, des champs de batailles, les rÃ©giments franÃ§ais impliquÃ©s mais aussi ses missions de fourrier. Ses Ã©crits rapportent avec sobriÃ©tÃ© et simplicitÃ© les situations auxquelles il a Ã©tÃ© confrontÃ© : les anodines, les dramatiques et parfois les insoutenables.
Louis Nougaret raconte sa blessure grave reÃ§ue le 30 aoÃ»t, et son combat lucide contre la mort, alors que les mÃ©decins militaires de Bayon nâ€™avaient ni le temps ni les Ã©quipements pour soigner un blessÃ©, Ã  qui il ne restait que quelques heures Ã  vivre (il reÃ§oit mÃªme l&#039;extrÃªme-onction). A partir du 31 aoÃ»t, ses Ã©crits laissent filtrer ses Ã©tats dâ€™Ã¢me face Ã  sa mort, dans le train qui le ramÃ¨ne vers sa rÃ©gion natale.

-Le second cahier est intitulÃ© Â«SOUVENIR DE LA GUERRE PÃ©riode du 29 dÃ©cembre 1914 au â€¦..(laissÃ© en blanc)...1915Â». Il ne comporte que peu de pages : commencÃ© le 29 dÃ©cembre 1914, il s&#039;arrÃªte brutalement et sans explications le jeudi 21 janvier 1915.

Autres documents numÃ©risÃ©s :
-photographies : deux photographies de groupe (le nom de Louis indique oÃ¹ se trouve Louis Nougaret), l&#039;une pendant le service militaire en 1912 ; l&#039;autre pendant la guerre, sur le chemin de la Champagne en 1915 ; et deux portraits
-billet d&#039;hÃ´pital, certificat mÃ©dical et divers documents suite Ã  ses blessures
-cartes postales adressÃ©es Ã  ses parents et sa femme Marthe
-carte Ã  adresser Ã  ses parents en cas de dÃ©cÃ¨s
-citations et diplÃ´me"
